Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
 create mode 100644 contrib/ps1_functions
 create mode 100644 contrib/unicorn_init.sh
 create mode 100644 docs/alt.md
 create mode 100644 docs/color.md
 create mode 100644 docs/gpg.md
 create mode 100644 docs/release-procedure.md
 create mode 100644 docs/upgrade-notes.md
 create mode 100644 examples/rvmrc
 create mode 100644 gem-cache/gem-empty-1.1.2.gem
 create mode 100644 gem-cache/gem-wrappers-1.4.0.gem
 create mode 100644 gem-cache/rvm-1.11.3.9.gem
 create mode 100644 gemsets/default.gems
 create mode 100644 gemsets/global.gems
 create mode 100644 gemsets/jruby/global.gems
 create mode 100644 gemsets/ruby/1.8.5/global.gems
 create mode 100644 gemsets/ruby/1.8.6/global.gems
 create mode 100644 gemsets/ruby/1.8.7/global.gems
 create mode 100644 gemsets/truffleruby/global.gems
 create mode 100644 help/alias.md
 create mode 100644 help/autolibs.md
 create mode 100644 help/cleanup.md
 create mode 100644 help/config-get.md
 create mode 100644 help/cron.md
 create mode 100644 help/current.md
 create mode 100644 help/debug.md
 create mode 100644 help/disk-usage.md
 create mode 100644 help/do.md
 create mode 100644 help/docs.md
 create mode 100644 help/fetch.md
 create mode 100644 help/fix-permissions.md
 create mode 100644 help/gemdir.md
 create mode 100644 help/gemset.md
 create mode 100644 help/gemset/copy.md
 create mode 100644 help/get.md
 create mode 100644 help/group.md
 create mode 100644 help/implode.md
 create mode 100644 help/index.txt
 create mode 100644 help/info.md
 create mode 100644 help/install.md
 create mode 100644 help/list.md
 create mode 100644 help/migrate.md
 create mode 100644 help/mount.md
 create mode 100644 help/notes.md
 create mode 100644 help/osx-ssl-certs.md
 create mode 100644 help/patchset.md
 create mode 100644 help/pkg.md
 create mode 100644 help/prepare.md
 create mode 100644 help/reinstall.md
 create mode 100644 help/remove.md
 create mode 100644 help/repair.md
 create mode 100644 help/requirements.md
 create mode 100644 help/reset.md
 create mode 100644 help/rubygems.md
 create mode 100644 help/rvmrc.md
 create mode 100644 help/rvmrc/to.md
 create mode 100644 help/rvmrc/warning.md
 create mode 100644 help/snapshot.md
 create mode 100644 help/srcdir.md
 create mode 100644 help/tools.md
 create mode 100644 help/uninstall.md
 create mode 100644 help/upgrade.md
 create mode 100644 help/use.md
 create mode 100644 help/user.md
 create mode 100644 help/wrapper.md
 create mode 100644 hooks/after_cd_bundler
 create mode 100644 hooks/after_cd_install_vendored_gems
 create mode 100755 hooks/after_install_auto_gem
 create mode 100644 hooks/after_install_codesign
 create mode 100644 hooks/after_use_current
 create mode 100644 hooks/after_use_home_bin
 create mode 100644 hooks/after_use_jruby
 create mode 100644 hooks/after_use_jruby_opts
 create mode 100755 hooks/after_use_maglev
 create mode 100644 hooks/after_use_rbx_opts
 create mode 100644 hooks/after_use_textmate
 create mode 100644 installed.at
 create mode 100644 lib/rvm.rb
 create mode 100644 lib/rvm/capistrano.rb
 create mode 100644 man/man1/rvm.1
 create mode 100644 man/man1/rvm.1.gz
 create mode 100644 patches/goruby/support_joke.patch
 create mode 100644 patches/jruby/1.7.9/joni.patch
 create mode 100644 patches/jruby/rubygems_etc.patch
 create mode 100644 patches/libxslt-1.1.26/solaris.patch
 create mode 100644 patches/rbx/2.5.2/clean_bundler_environment_before_running_homebrew.diff
 create mode 100644 patches/rbx/2.5.2/this_can_not_be_null.diff
 create mode 100644 patches/readline-5.2/shobj-conf.patch
 create mode 100644 patches/readline-6.2/patch-shobj-conf.diff
 create mode 100644 patches/ree/1.8.6/no_sslv2.diff
 create mode 100644 patches/ree/1.8.6/openssl-1.0.patch
 create mode 100644 patches/ree/1.8.6/perftools-gcc46.patch
 create mode 100644 patches/ree/1.8.6/stdout-rouge-fix.patch
 create mode 100644 patches/ree/1.8.6/tcmalloc.patch
 create mode 100644 patches/ree/1.8.7/2010.02/tcmalloc.patch
 create mode 100644 patches/ree/1.8.7/no_sslv2.diff
 create mode 100644 patches/ree/1.8.7/p358-p374.patch
 create mode 100644 patches/ree/1.8.7/readline-fix.diff
 create mode 100644 patches/ree/1.8.7/stdout-rouge-fix.patch
 create mode 100644 patches/ree/1.8.7/tcmalloc.patch
 create mode 100644 patches/ree/1.8.7/zlib-gc-fix.diff
 create mode 100644 patches/ree/GH-488.patch
 create mode 100644 patches/ree/fix-irb-completion.diff
 create mode 100644 patches/ree/lib64.patch
 create mode 100644 patches/ree/ruby-binary-shebang.patch
 create mode 100644 patches/ree/ssl_no_ec2m.patch
 create mode 100644 patches/ruby/1.8.4/backported-ossl-fixes.diff
 create mode 100644 patches/ruby/1.8.4/fix-irb-completion.diff
 create mode 100644 patches/ruby/1.8.4/no_sslv2.diff
 create mode 100644 patches/ruby/1.8.4/openssl-1.0.patch
 create mode 100644 patches/ruby/1.8.4/railsbench.patch
 create mode 100644 patches/ruby/1.8.4/stdout-rouge-fix.patch
 create mode 100644 patches/ruby/1.8.4/syck.patch
 create mode 100644 patches/ruby/1.8.5/backported-ossl-fixes.diff
 create mode 100644 patches/ruby/1.8.5/fix-irb-completion.diff
 create mode 100644 patches/ruby/1.8.5/gcc44_dtoa.diff
 create mode 100644 patches/ruby/1.8.5/math_gcc_fix.diff
 create mode 100644 patches/ruby/1.8.5/no_sslv2.diff
 create mode 100644 patches/ruby/1.8.5/openssl-1.0.patch
 create mode 100644 patches/ruby/1.8.5/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.8.5/railsbench.patch
 create mode 100644 patches/ruby/1.8.5/stdout-rouge-fix.patch
 create mode 100644 patches/ruby/1.8.5/syck.patch
 create mode 100644 patches/ruby/1.8.6/fix-irb-completion.diff
 create mode 100644 patches/ruby/1.8.6/hs.patch
 create mode 100644 patches/ruby/1.8.6/mbari.patch
 create mode 100644 patches/ruby/1.8.6/no_sslv2.diff
 create mode 100644 patches/ruby/1.8.6/openssl-1.0.patch
 create mode 100644 patches/ruby/1.8.6/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.8.6/railsbench.patch
 create mode 100644 patches/ruby/1.8.6/ruby186gc.patch
 create mode 100644 patches/ruby/1.8.6/stdout-rouge-fix.patch
 create mode 100644 patches/ruby/1.8.6/syck.patch
 create mode 100644 patches/ruby/1.8.7/fix-irb-completion.diff
 create mode 100644 patches/ruby/1.8.7/hs.patch
 create mode 100644 patches/ruby/1.8.7/no_sslv2.diff
 create mode 100644 patches/ruby/1.8.7/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-1.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-2.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-3.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-4.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-5.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-6.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari-8b.patch
 create mode 100644 patches/ruby/1.8.7/p72/mbari7.patch
 create mode 100644 patches/ruby/1.8.7/railsbench.patch
 create mode 100644 patches/ruby/1.8.7/readline-fix.diff
 create mode 100644 patches/ruby/1.8.7/ruby187gc.patch
 create mode 100644 patches/ruby/1.8.7/stdout-rouge-fix.patch
 create mode 100644 patches/ruby/1.8.7/zlib-gc-fix.diff
 create mode 100644 patches/ruby/1.9.1/nossl2.diff
 create mode 100644 patches/ruby/1.9.1/openssl-1.0.patch
 create mode 100644 patches/ruby/1.9.1/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.9.1/p431/backport-2404.patch
 create mode 100644 patches/ruby/1.9.1/railsbench.patch
 create mode 100644 patches/ruby/1.9.2/head/r42282.patch
 create mode 100644 patches/ruby/1.9.2/openssl3.patch
 create mode 100644 patches/ruby/1.9.2/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.9.2/p180/gcdata.patch
 create mode 100644 patches/ruby/1.9.2/p180/nossl2.diff
 create mode 100644 patches/ruby/1.9.2/p290/gcdata.patch
 create mode 100644 patches/ruby/1.9.2/support_joke.patch
 create mode 100644 patches/ruby/1.9.3/CVE-2015-1855-p484.patch
 create mode 100644 patches/ruby/1.9.3/openssl3.patch
 create mode 100644 patches/ruby/1.9.3/p0/cflags.patch
 create mode 100644 patches/ruby/1.9.3/p0/debug.diff
 create mode 100644 patches/ruby/1.9.3/p0/falcon.patch
 create mode 100644 patches/ruby/1.9.3/p0/gcdata.patch
 create mode 100644 patches/ruby/1.9.3/p0/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.9.3/p125/cflags.patch
 create mode 100644 patches/ruby/1.9.3/p125/debug.diff
 create mode 100644 patches/ruby/1.9.3/p125/falcon.patch
 create mode 100644 patches/ruby/1.9.3/p125/gcdata.patch
 create mode 100644 patches/ruby/1.9.3/p125/osx-arch-fix.patch
 create mode 100644 patches/ruby/1.9.3/p125/xcode-debugopt-fix-r34840.diff
 create mode 100644 patches/ruby/1.9.3/p194/cflags.patch
 create mode 100644 patches/ruby/1.9.3/p194/falcon.diff
 create mode 100644 patches/ruby/1.9.3/p194/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p286/cflags.patch
 create mode 100644 patches/ruby/1.9.3/p286/falcon.diff
 create mode 100644 patches/ruby/1.9.3/p286/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p327/falcon-gc.diff
 create mode 100644 patches/ruby/1.9.3/p327/falcon.diff
 create mode 100644 patches/ruby/1.9.3/p327/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p362/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p362/segfault_fix_7629.diff
 create mode 100644 patches/ruby/1.9.3/p374/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p385/ruby-multilib.patch
 create mode 100644 patches/ruby/1.9.3/p429/bsd-shell-fix.patch
 create mode 100644 patches/ruby/1.9.3/preview1/gcdata.patch
 create mode 100644 patches/ruby/1.9.3/support_joke.patch
 create mode 100644 patches/ruby/1.9.3/update-autoconf.patch
 create mode 100644 patches/ruby/2.0.0/43449.patch
 create mode 100644 patches/ruby/2.0.0/43514.patch
 create mode 100644 patches/ruby/2.0.0/broken_stack_protector.patch
 create mode 100644 patches/ruby/2.0.0/libyaml_p0-p353.patch
 create mode 100644 patches/ruby/2.0.0/logging.patch
 create mode 100644 patches/ruby/2.0.0/openssl3.patch
 create mode 100644 patches/ruby/2.0.0/p451/libyaml.patch
 create mode 100644 patches/ruby/2.0.0/static.patch
 create mode 100644 patches/ruby/2.0.0/update-autoconf.patch
 create mode 100644 patches/ruby/2.1.0/changeset_r44327.diff
 create mode 100644 patches/ruby/2.1.0/libyaml.patch
 create mode 100644 patches/ruby/2.1.0/openssl3.patch
 create mode 100644 patches/ruby/2.1.1/libyaml.patch
 create mode 100644 patches/ruby/2.1.1/openssl3.patch
 create mode 100644 patches/ruby/2.1.2/openssl3.patch
 create mode 100644 patches/ruby/2.1.3/openssl3.patch
 create mode 100644 patches/ruby/2.1.4/openssl3.patch
 create mode 100644 patches/ruby/2.1.5/openssl3.patch
 create mode 100644 patches/ruby/2.1.6/openssl3.patch
 create mode 100644 patches/ruby/2.1.7/openssl3.patch
 create mode 100644 patches/ruby/2.1.8/openssl3.patch
 create mode 100644 patches/ruby/2.1/openssl3.patch
 create mode 100644 patches/ruby/2.2.0/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.0/openssl3.patch
 create mode 100644 patches/ruby/2.2.1/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.1/openssl3.patch
 create mode 100644 patches/ruby/2.2.10/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.2/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.2/openssl3.patch
 create mode 100644 patches/ruby/2.2.3/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.3/openssl3.patch
 create mode 100644 patches/ruby/2.2.4/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.4/openssl3.patch
 create mode 100644 patches/ruby/2.2.5/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.5/openssl3.patch
 create mode 100644 patches/ruby/2.2.6/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.7/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.8/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2.9/fix_installing_bundled_gems.patch
 create mode 100644 patches/ruby/2.2/openssl3.patch
 create mode 100644 patches/ruby/2.3.0/fix_resolv_kernel32_dll.patch
 create mode 100644 patches/ruby/2.3.0/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.3.1/fix_resolv_kernel32_dll.patch
 create mode 100644 patches/ruby/2.3.1/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.3.2/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.3.3/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.3.4/fix_rb_thread_fd_close.patch
 create mode 100644 patches/ruby/2.3.4/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.4.0/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.4.0/ruby_2_4_gcc7.patch
 create mode 100644 patches/ruby/2.4.1/random_c_using_NR_prefix.patch
 create mode 100644 patches/ruby/2.5.0/libressl_2_7.patch
 create mode 100644 patches/ruby/2.5.0/prelude_gcc_diagnostic.patch
 create mode 100644 patches/ruby/2.5.1/libressl_2_7.patch
 create mode 100644 patches/ruby/2.6.4/fix_string_corruption.patch
 create mode 100644 patches/ruby/GH-433.patch
 create mode 100644 patches/ruby/GH-488.patch
 create mode 100644 patches/ruby/cc_env.patch
 create mode 100644 patches/ruby/changeset_r45225.diff
 create mode 100644 patches/ruby/changeset_r45240.diff
 create mode 100644 patches/ruby/changeset_r53419.diff
 create mode 100644 patches/ruby/remove_digest_so.patch
 create mode 100644 patches/ruby/ruby_2_3_gcc7.patch
 create mode 100644 patches/ruby/ssl_no_ec2m.patch
 create mode 100644 patches/tcs/support_joke.patch
 create mode 100644 patchsets/jruby/1.7.9/default
 create mode 100644 patchsets/rbx/2.5.2/default
 create mode 100644 patchsets/ree/1.8.6/default
 create mode 100644 patchsets/ree/1.8.7/2012.02/default
 create mode 100644 patchsets/ree/1.8.7/default
 create mode 100644 patchsets/ruby/1.8.4/default
 create mode 100644 patchsets/ruby/1.8.5/default
 create mode 100644 patchsets/ruby/1.8.6/default
 create mode 100644 patchsets/ruby/1.8.7/default
 create mode 100644 patchsets/ruby/1.8.7/head/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p334/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p352/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p357/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p358/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p370/default
 create mode 100644 patchsets/ruby/1.8.7/p370/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p371/default
 create mode 100644 patchsets/ruby/1.8.7/p371/railsexpress
 create mode 100644 patchsets/ruby/1.8.7/p373/default
 create mode 100644 patchsets/ruby/1.8.7/p374/default
 create mode 100644 patchsets/ruby/1.8.7/p374/railsexpress
 create mode 100644 patchsets/ruby/1.9.1/default
 create mode 100644 patchsets/ruby/1.9.1/p431/default
 create mode 100644 patchsets/ruby/1.9.2/default
 create mode 100644 patchsets/ruby/1.9.2/head/default
 create mode 100644 patchsets/ruby/1.9.2/p180/default
 create mode 100644 patchsets/ruby/1.9.2/p180/railsexpress
 create mode 100644 patchsets/ruby/1.9.2/p290/default
 create mode 100644 patchsets/ruby/1.9.2/p290/railsexpress
 create mode 100644 patchsets/ruby/1.9.2/p318/default
 create mode 100644 patchsets/ruby/1.9.2/p318/railsexpress
 create mode 100644 patchsets/ruby/1.9.2/p320/default
 create mode 100644 patchsets/ruby/1.9.2/p320/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/centos
 create mode 100644 patchsets/ruby/1.9.3/cygwin
 create mode 100644 patchsets/ruby/1.9.3/default
 create mode 100644 patchsets/ruby/1.9.3/fedora
 create mode 100644 patchsets/ruby/1.9.3/head/default
 create mode 100644 patchsets/ruby/1.9.3/head/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/head/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p125/default
 create mode 100644 patchsets/ruby/1.9.3/p125/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p125/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p194/default
 create mode 100644 patchsets/ruby/1.9.3/p194/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p194/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p286/default
 create mode 100644 patchsets/ruby/1.9.3/p286/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p286/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p327/default
 create mode 100644 patchsets/ruby/1.9.3/p327/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p327/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p362/default
 create mode 100644 patchsets/ruby/1.9.3/p362/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p362/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p374/default
 create mode 100644 patchsets/ruby/1.9.3/p374/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p374/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p385/default
 create mode 100644 patchsets/ruby/1.9.3/p385/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p385/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p392/default
 create mode 100644 patchsets/ruby/1.9.3/p392/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p392/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p429/default
 create mode 100644 patchsets/ruby/1.9.3/p429/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p429/freebsd
 create mode 100644 patchsets/ruby/1.9.3/p429/openbsd
 create mode 100644 patchsets/ruby/1.9.3/p429/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p448/default
 create mode 100644 patchsets/ruby/1.9.3/p448/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p448/osx_static
 create mode 100644 patchsets/ruby/1.9.3/p448/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p484/default
 create mode 100644 patchsets/ruby/1.9.3/p484/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p484/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p545/default
 create mode 100644 patchsets/ruby/1.9.3/p545/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p545/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p547/default
 create mode 100644 patchsets/ruby/1.9.3/p547/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p547/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p550/default
 create mode 100644 patchsets/ruby/1.9.3/p550/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p550/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/p551/default
 create mode 100644 patchsets/ruby/1.9.3/p551/float_warnings
 create mode 100644 patchsets/ruby/1.9.3/p551/railsexpress
 create mode 100644 patchsets/ruby/1.9.3/redhat
 create mode 100644 patchsets/ruby/1.9.3/scientific
 create mode 100644 patchsets/ruby/2.0.0/centos
 create mode 100644 patchsets/ruby/2.0.0/cygwin
 create mode 100644 patchsets/ruby/2.0.0/default
 create mode 100644 patchsets/ruby/2.0.0/fedora
 create mode 100644 patchsets/ruby/2.0.0/head/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/head/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/osx_static
 create mode 100644 patchsets/ruby/2.0.0/p0/default
 create mode 100644 patchsets/ruby/2.0.0/p195/default
 create mode 100644 patchsets/ruby/2.0.0/p247/default
 create mode 100644 patchsets/ruby/2.0.0/p247/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p247/optional
 create mode 100644 patchsets/ruby/2.0.0/p247/osx_static
 create mode 100644 patchsets/ruby/2.0.0/p247/synology
 create mode 100644 patchsets/ruby/2.0.0/p353/default
 create mode 100644 patchsets/ruby/2.0.0/p353/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p353/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p451/default
 create mode 100644 patchsets/ruby/2.0.0/p451/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p451/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p481/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p481/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p594/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p594/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p598/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p598/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p645/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p645/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p647/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p647/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/p648/float_warnings
 create mode 100644 patchsets/ruby/2.0.0/p648/railsexpress
 create mode 100644 patchsets/ruby/2.0.0/redhat
 create mode 100644 patchsets/ruby/2.0.0/scientific
 create mode 100644 patchsets/ruby/2.1.0/default
 create mode 100644 patchsets/ruby/2.1.0/float_warnings
 create mode 100644 patchsets/ruby/2.1.0/optional
 create mode 100644 patchsets/ruby/2.1.0/osx_static
 create mode 100644 patchsets/ruby/2.1.0/railsexpress
 create mode 100644 patchsets/ruby/2.1.1/default
 create mode 100644 patchsets/ruby/2.1.1/float_warnings
 create mode 100644 patchsets/ruby/2.1.1/osx_static
 create mode 100644 patchsets/ruby/2.1.1/railsexpress
 create mode 100644 patchsets/ruby/2.1.10/float_warnings
 create mode 100644 patchsets/ruby/2.1.2/default
 create mode 100644 patchsets/ruby/2.1.2/float_warnings
 create mode 100644 patchsets/ruby/2.1.2/railsexpress
 create mode 100644 patchsets/ruby/2.1.3/default
 create mode 100644 patchsets/ruby/2.1.3/float_warnings
 create mode 100644 patchsets/ruby/2.1.3/railsexpress
 create mode 100644 patchsets/ruby/2.1.4/default
 create mode 100644 patchsets/ruby/2.1.4/float_warnings
 create mode 100644 patchsets/ruby/2.1.4/railsexpress
 create mode 100644 patchsets/ruby/2.1.5/default
 create mode 100644 patchsets/ruby/2.1.5/float_warnings
 create mode 100644 patchsets/ruby/2.1.5/railsexpress
 create mode 100644 patchsets/ruby/2.1.6/default
 create mode 100644 patchsets/ruby/2.1.6/float_warnings
 create mode 100644 patchsets/ruby/2.1.6/railsexpress
 create mode 100644 patchsets/ruby/2.1.7/default
 create mode 100644 patchsets/ruby/2.1.7/float_warnings
 create mode 100644 patchsets/ruby/2.1.7/railsexpress
 create mode 100644 patchsets/ruby/2.1.8/default
 create mode 100644 patchsets/ruby/2.1.8/float_warnings
 create mode 100644 patchsets/ruby/2.1.8/railsexpress
 create mode 100644 patchsets/ruby/2.1.9/float_warnings
 create mode 100644 patchsets/ruby/2.1/head/default
 create mode 100644 patchsets/ruby/2.1/head/float_warnings
 create mode 100644 patchsets/ruby/2.1/head/railsexpress
 create mode 100644 patchsets/ruby/2.2.0/default
 create mode 100644 patchsets/ruby/2.2.0/float_warnings
 create mode 100644 patchsets/ruby/2.2.0/railsexpress
 create mode 100644 patchsets/ruby/2.2.1/default
 create mode 100644 patchsets/ruby/2.2.1/float_warnings
 create mode 100644 patchsets/ruby/2.2.1/railsexpress
 create mode 100644 patchsets/ruby/2.2.10/default
 create mode 100644 patchsets/ruby/2.2.10/railsexpress
 create mode 100644 patchsets/ruby/2.2.2/default
 create mode 100644 patchsets/ruby/2.2.2/float_warnings
 create mode 100644 patchsets/ruby/2.2.2/railsexpress
 create mode 100644 patchsets/ruby/2.2.3/default
 create mode 100644 patchsets/ruby/2.2.3/float_warnings
 create mode 100644 patchsets/ruby/2.2.3/railsexpress
 create mode 100644 patchsets/ruby/2.2.4/default
 create mode 100644 patchsets/ruby/2.2.4/float_warnings
 create mode 100644 patchsets/ruby/2.2.4/railsexpress
 create mode 100644 patchsets/ruby/2.2.5/default
 create mode 100644 patchsets/ruby/2.2.5/float_warnings
 create mode 100644 patchsets/ruby/2.2.5/railsexpress
 create mode 100644 patchsets/ruby/2.2.6/default
 create mode 100644 patchsets/ruby/2.2.6/float_warnings
 create mode 100644 patchsets/ruby/2.2.6/railsexpress
 create mode 100644 patchsets/ruby/2.2.7/default
 create mode 100644 patchsets/ruby/2.2.7/float_warnings
 create mode 100644 patchsets/ruby/2.2.7/railsexpress
 create mode 100644 patchsets/ruby/2.2.8/default
 create mode 100644 patchsets/ruby/2.2.8/float_warnings
 create mode 100644 patchsets/ruby/2.2.8/railsexpress
 create mode 100644 patchsets/ruby/2.2.9/default
 create mode 100644 patchsets/ruby/2.2.9/railsexpress
 create mode 100644 patchsets/ruby/2.2/head/default
 create mode 100644 patchsets/ruby/2.2/head/float_warnings
 create mode 100644 patchsets/ruby/2.2/head/railsexpress
 create mode 100644 patchsets/ruby/2.3.0/cygwin
 create mode 100644 patchsets/ruby/2.3.0/default
 create mode 100644 patchsets/ruby/2.3.0/float_warnings
 create mode 100644 patchsets/ruby/2.3.0/railsexpress
 create mode 100644 patchsets/ruby/2.3.1/cygwin
 create mode 100644 patchsets/ruby/2.3.1/default
 create mode 100644 patchsets/ruby/2.3.1/float_warnings
 create mode 100644 patchsets/ruby/2.3.1/railsexpress
 create mode 100644 patchsets/ruby/2.3.2/default
 create mode 100644 patchsets/ruby/2.3.2/float_warnings
 create mode 100644 patchsets/ruby/2.3.3/default
